,col_name,0_min,0_max,1_min,1_max,2_min,2_max,3_min,3_max
0,Unnamed: 0.1.1,28.0,14242.0,14242.0,28706.0,28706.0,43152.0,43152.0,58938.0
1,total_cases_per_million,0.0,254.027,254.027,1260.399,1260.399,6203.187,6203.187,109868.634
2,new_cases_per_million,0.0,1.346,1.346,11.133,11.133,62.251,62.251,3869.799
3,total_deaths_per_million,0.0,4.957,4.957,26.426,26.426,134.805,134.805,1885.792
4,new_deaths_per_million,0.0,0.0,0.0,0.124,0.124,1.013,1.013,218.329
5,reproduction_rate,0.0,0.83,0.83,1.03,1.03,1.18,1.18,6.74
6,total_tests_per_thousand,0.001,28.486,28.486,115.03709591056192,115.03709591056192,115.03709591056192,115.03709591056192,2758.799
7,new_tests_per_thousand,0.0,0.379,0.379,1.131613484377855,1.131613484377855,1.131613484377855,1.131613484377855,28.716
8,positive_rate,0.0,0.038,0.038,0.0828421397079085,0.0828421397079085,0.0828421397079085,0.0828421397079085,0.991
9,tests_per_case,1.0,14.3,14.3,111.1,111.1,165.53841979976195,165.53841979976195,37002.3
10,stringency_index,0.0,50.93,50.93,62.96,62.96,77.78,77.78,100.0
11,population_density,1.98,36.253,36.253,82.6,82.6,163.755,163.755,19347.5
12,median_age,15.1,22.6,22.6,30.6,30.6,39.7,39.7,48.2
13,gdp_per_capita,661.24,5034.708,5034.708,14103.452,14103.452,27936.896,27936.896,116935.6
14,hospital_beds_per_thousand,0.1,1.4,1.4,2.77,2.77,3.861,3.861,13.8
15,life_expectancy,53.28,67.44,67.44,75.05,75.05,78.74,78.74,86.75
16,human_development_index,0.354,0.606,0.606,0.752,0.752,0.847,0.847,0.953
17,new_death_1_day_ago,0.0,0.0,0.0,0.7275320970042796,0.7275320970042796,1.5,1.5,30.000000000000032
18,new_death_2_day_ago,0.0,0.0,0.0,0.7258064516129032,0.7258064516129032,1.4634146341463414,1.4634146341463414,30.000000000000032
19,new_death_3_day_ago,0.0,0.0,0.0,0.7221006564551423,0.7221006564551423,1.4285714285714286,1.4285714285714286,30.000000000000032
20,new_death_4_day_ago,0.0,0.0,0.0,0.7171314741035856,0.7171314741035856,1.397652237710932,1.397652237710932,30.000000000000032
21,new_death_5_day_ago,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,1.3636363636363638,1.3636363636363638,30.000000000000032
22,new_death_6_day_ago,0.0,0.0,0.0,0.7100591715976331,0.7100591715976331,1.3333333333333333,1.3333333333333333,30.000000000000032
23,new_death_7_day_ago,0.0,0.0,0.0,0.7058823529411765,0.7058823529411765,1.3043478260869565,1.3043478260869565,30.000000000000032
24,new_death_8_day_ago,0.0,0.0,0.0,0.702576112412178,0.702576112412178,1.2703583061889252,1.2703583061889252,30.000000000000032
25,new_death_9_day_ago,0.0,0.0,0.0,0.6976744186046512,0.6976744186046512,1.2425758049390434,1.2425758049390434,30.000000000000032
